Month,Date_of_1st_session,Population,Sex,ID,Location,no_RF,Immigrant,Pre_census,Note
June,13,D,,84,D,,,,
June,13,D,,87,D,,,,
June,13,D,,88,D,,,,
June,13,D,,89,D,,,,
June,13,D,F,,D,,,,
June,13,D,F,,,,1,1,
June,13,D,F,,,,1,1,
June,13,D,M,,,,1,1,
June,13,D,M,,,,1,1,
June,13,D,M,,,,1,1,
June,13,D,,50,,1,,1,
June,13,D,F,,D,,,1,
June,14,D,,4,D,,,,
June,14,D,,8,D,,,,
June,14,D,,12,D,,,,
June,14,D,,13,D,,,,
June,14,D,,16,D,,,,
June,14,D,,47,D,,,,
June,14,D,,54,D,,,,
June,14,D,,55,D,,,,
June,14,D,,63,D,,,,
June,14,D,,69,D,,,,
June,14,D,,71,D,,,,
June,14,D,,73,D,,,,
June,14,D,,76,D,,,,
June,14,D,,80,D,,,,
June,14,D,,84,D,,,,
June,14,D,,87,D,,,,
June,14,D,,89,N,,,,
June,14,D,F,,,,1,,
June,15,D,,4,D,,,,
June,15,D,,12,D,,,,
June,15,D,,13,N,,,,
June,15,D,,16,D,,,,
June,15,D,,47,D,,,,
June,15,D,,54,D,,,,
June,15,D,,55,D,1,,,
June,15,D,,63,D,,,,
June,15,D,,69,D,,,,
June,15,D,,71,D,,,,
June,15,D,,76,O,,,,Found with spermatophore in O
June,15,D,,80,D,,,,
June,15,D,,84,D,,,,
June,15,D,,87,N,,,,
June,15,D,,88,D,,,,
June,15,D,,89,D,,,,
June,15,D,F,,D,,,,
June,15,D,F,,D,,,,
June,16,F,,7,F,,,,
June,16,F,,23,F,,,,
June,16,F,,41,N,1,,,
June,16,F,,43,N,,,,
June,16,F,,47,F,1,,,
June,16,F,M,,F,,,,
June,17,D,,4,D,,,,
June,17,D,,13,D,,,,
June,17,D,,44,D,,,,
June,17,D,,47,D,,,,
June,17,D,,69,D,,,,
June,17,D,,71,N,,,,
June,17,D,,73,D,,,,
June,17,D,,84,D,,,,
June,17,D,,86,N,,,,
June,17,D,,89,D,,,,
June,17,D,M,,D,,1,,
June,17,D,F,,N,,,,
June,17,D,F,,N,,,,
June,18,D,,4,D,,,,
June,18,D,,13,D,,,,
June,18,D,,44,D,,,,
June,18,D,,71,D,,,,
June,18,D,,76,D,,,,
June,18,D,,80,D,,,,
June,18,D,,84,D,,,,
June,18,D,,88,D,,,,
June,18,D,,89,D,,,,
June,18,D,F,,D,,,,
June,18,D,F,,D,,,,
June,8,E,,1,E,,,,
June,8,E,,2,E,,,,
June,8,E,,3,E,,,,
June,8,E,,4,E,,,,
June,8,E,,5,E,,,,
June,8,E,,6,E,,,,
June,8,E,,8,E,,,,
June,8,E,,12,E,,,,
June,8,E,,13,E,,,,
June,8,E,,15,E,,,,
June,8,E,,16,E,,,,
June,8,E,,17,E,,,,
June,8,E,,18,E,,,,
June,8,E,,20,E,,,,
June,8,E,,21,E,,,,
June,8,E,,23,E,,,,
June,8,E,,24,E,,,,
June,8,E,,27,E,,,,
June,8,E,,28,E,,,,
June,8,E,,29,E,,,,
June,8,E,,30,N,,,,
June,8,E,,31,E,,,,
June,8,E,,63,E,,,,
June,8,E,,64,E,,,,
June,8,E,,66,E,,,,
June,8,E,,67,E,,,,
June,8,E,,68,E,,,,
June,8,E,,71,E,,,,
June,8,E,,74,E,,,,
June,8,E,,77,E,,,,
June,8,E,,80,E,,,,
June,8,E,,82,E,,,,
June,8,E,,83,E,,,,
June,8,E,,84,E,,,,
June,8,E,,85,E,,,,
June,8,E,,87,N,,,,
June,8,E,,88,E,,,,
June,8,E,,89,E,,,,
June,8,E,,91,E,,,,
June,8,E,F,,E,,,,
June,8,E,M,,E,,,,
June,8,E,,69,E,,,1,
June,8,E,,71,E,,,1,
June,8,E,,76,E,,,1,
June,8,E,F,,E,,1,1,
June,8,E,F,,E,,1,1,
June,8,E,F,,E,,1,1,
June,8,E,M,,E,,1,1,
June,8,E,M,,E,,1,1,
June,8,E,M,,E,,1,1,
June,8,E,F,,E,,,1,
June,8,E,F,,E,,,1,
June,8,E,,70,O,,,1,
June,8,E,,84,O,,,1,
June,8,E,,85,O,,,1,
June,8,E,,86,O,,,1,
June,8,E,,8,O,,,1,
June,9,E,,1,E,,,,
June,9,E,,2,E,,,,
June,9,E,,3,E,,,,
June,9,E,,4,E,,,,
June,9,E,,5,E,,,,
June,9,E,,10,E,,,,
June,9,E,,12,E,,,,
June,9,E,,15,E,,,,
June,9,E,,17,E,,,,
June,9,E,,18,O,,,,
June,9,E,,19,E,,,,
June,9,E,,20,E,,,,
June,9,E,,21,E,,,,
June,9,E,,24,O,,,,
June,9,E,,28,E,,,,
June,9,E,,30,E,,,,
June,9,E,,52,E,,,,
June,9,E,,63,E,,,,
June,9,E,,64,E,,,,
June,9,E,,65,E,,,,
June,9,E,,67,E,,,,
June,9,E,,68,E,,,,
June,9,E,,74,E,,,,
June,9,E,,77,E,,,,
June,9,E,,79,E,,,,
June,9,E,,80,E,,,,
June,9,E,,81,E,,,,
June,9,E,,82,E,,,,
June,9,E,,83,E,,,,
June,9,E,,85,E,,,,
June,9,E,,86,E,,,,
June,9,E,,87,E,,,,
June,9,E,,89,E,,,,
June,9,E,,91,E,,,,
June,9,E,,66,O,,,,
June,9,E,F,,E,,,,
June,9,E,F,,E,,,,
June,9,E,F,,E,,,,
June,9,E,M,,E,,,,
June,10,E,,1,N,,,,
June,10,E,,2,E,1,,,
June,10,E,,4,N,,,,
June,10,E,,8,N,,,,
June,10,E,,15,E,,,,
June,10,E,,18,N,,,,
June,10,E,,19,E,,,,
June,10,E,,23,E,,,,
June,10,E,,25,N,,,,
June,10,E,,29,E,,,,
June,10,E,,30,N,,,,
June,10,E,,31,E,,,,
June,10,E,,66,E,,,,
June,10,E,,67,N,,,,
June,10,E,,68,E,,,,
June,10,E,,74,E,,,,
June,10,E,,77,E,,,,
June,10,E,,80,E,,,,
June,10,E,,82,E,,,,
June,10,E,,85,N,,,,
June,10,E,,87,N,,,,
June,10,E,,88,E,,,,
June,10,E,,89,E,,,,
June,10,E,M,,E,,,,
June,10,E,M,,E,,,,
June,10,E,M,,E,,,,
June,10,E,M,,E,,,,
June,10,E,M,,E,,,,
June,10,E,M,,E,,,,
June,10,E,F,,E,,,,
June,10,E,F,,E,,,,
June,10,E,F,,E,,,,
June,11,E,,1,E,,,,
June,11,E,,2,E,1,,,
June,11,E,,4,E,,,,
June,11,E,,8,E,,,,
June,11,E,,15,E,,,,
June,11,E,,18,N,,,,
June,11,E,,19,E,,,,
June,11,E,,23,N,,,,
June,11,E,,25,E,,,,
June,11,E,,27,E,,,,
June,11,E,,31,E,,,,
June,11,E,,63,N,,,,
June,11,E,,66,E,,,,
June,11,E,,74,N,,,,
June,11,E,,77,E,,,,
June,11,E,,80,E,,,,
June,11,E,,84,N,,,,
June,11,E,,87,E,,,,
June,11,E,,88,N,,,,
June,11,E,,89,E,,,,
June,11,E,M,,E,,,,
June,11,E,F,,E,,,,
June,11,E,M,,N,,,,
June,11,E,M,,E,,,,
June,11,E,F,,E,,,,
June,11,E,F,,E,,,,
June,11,E,F,,N,,,,
June,11,E,F,,N,,,,
June,11,E,M,,N,,,,
June,11,E,F,,E,,,1,
June,11,E,F,,E,,,1,
June,11,E,M,,E,,,1,
June,11,E,M,,E,,,,
June,11,E,M,,E,,,,
June,11,E,M,,E,,1,,
June,12,E,,4,E,,,,
June,12,E,,7,N,,,,
June,12,E,,8,E,,,,
June,12,E,,13,N,,,,
June,12,E,,17,E,,,,
June,12,E,,18,E,,,,
June,12,E,,19,E,,,,
June,12,E,,20,E,,,,
June,12,E,,23,N,,,,
June,12,E,,24,N,,,,
June,12,E,,25,N,,,,
June,12,E,,31,E,,,,
June,12,E,,63,N,,,,
June,12,E,,68,E,,,,
June,12,E,,74,E,,,,
June,12,E,,77,E,,,,
June,12,E,,80,E,,,,
June,12,E,,82,E,,,,
June,12,E,,84,N,,,,
June,12,E,,87,E,,,,
June,12,E,,88,N,,,,
June,12,E,,89,E,,,,
June,12,E,M,,E,,,,
June,12,E,M,,E,,,,
June,12,E,M,,E,,,,
June,12,E,M,,E,,1,,
June,12,E,M,,E,,,,
June,12,E,F,,E,,1,,
June,12,E,M,,E,,,,
June,12,E,M,,E,,,,
June,12,E,M,,N,,,,
June,12,E,F,,N,,,,
June,12,E,F,,N,,,,
June,13,E,,4,E,,,,
June,13,E,,18,E,,,,
June,13,E,,19,E,,,,
June,13,E,,24,E,,,,
June,13,E,,25,E,,,,
June,13,E,,31,E,,,,
June,13,E,,63,E,,,,
June,13,E,,66,E,,,,
June,13,E,,68,E,,,,
June,13,E,,74,N,,,,
June,13,E,,80,E,,,,
June,13,E,,82,E,,,,
June,13,E,,84,E,,,,
June,13,E,,87,E,,,,
June,13,E,,88,E,,,,
June,13,E,,89,E,,,,
June,13,E,F,,E,,,,
June,13,E,F,,E,,,,
June,13,E,M,,E,,,,
June,13,E,M,,E,,,,
June,13,E,M,,E,,,,
June,13,E,M,,E,,,,
June,13,E,M,,N,,,,
June,13,E,M,,N,,,,
June,13,E,M,,E,,,,
June,13,E,F,,N,,,,
June,13,E,F,,E,,1,1,
June,13,E,F,,E,,1,1,
June,13,E,M,,E,,1,1,
June,13,E,M,,E,,1,1,
June,13,E,,27,E,,,1,
June,13,E,F,,E,,,1,
June,13,E,F,,E,,,1,
June,13,E,F,,E,,,1,
June,13,E,M,,E,,,1,
June,13,E,M,,E,,,1,
June,13,E,M,,E,,,1,
June,13,E,M,,E,,,1,
June,13,E,M,,E,,,1,
June,13,E,M,,E,,,1,
June,13,E,M,,E,,,1,
June,14,E,,4,E,,,,
June,14,E,,19,E,,,,
June,14,E,,31,E,,,,
June,14,E,,61,E,,,,
June,14,E,,63,E,,,,
June,14,E,,66,E,,,,
June,14,E,,68,E,,,,
June,14,E,,74,E,,,,
June,14,E,,77,E,,,,
June,14,E,,80,E,,,,
June,14,E,,81,E,,,,
June,14,E,,82,E,,,,
June,14,E,,84,E,,,,
June,14,E,,87,E,,,,
June,14,E,,88,E,,,,
June,14,E,,89,E,,,,
June,14,E,,91,E,,,,
June,14,E,M,,E,,,,
June,14,E,M,,E,,,,
June,14,E,M,,E,,,,
June,14,E,M,,E,,,,
June,14,E,M,,E,,,,
June,14,E,M,,E,,,,
June,14,E,M,,E,,,,
June,14,E,M,,E,,,,
June,14,E,F,,E,,,,
June,15,E,,8,E,,,,
June,15,E,,18,E,,,,
June,15,E,,66,E,,,,
June,15,E,,68,E,,,,
June,15,E,,74,N,,,,
June,15,E,,77,N,,,,
June,15,E,,82,E,,,,
June,15,E,,84,N,,,,
June,15,E,,87,E,,,,
June,15,E,,89,E,,,,
June,15,E,M,,N,,,,
June,15,E,M,,N,,,,
June,15,E,F,,N,,,,
June,15,E,M,,N,,,,
June,15,E,F,,N,,,,
June,15,E,M,,E,,,,
June,15,E,F,,E,,,,
June,15,E,M,,E,,,,
June,15,E,F,,O,,,,
June,16,E,,18,E,,,,
June,16,E,,19,E,,,,
June,16,E,,66,E,,,,
June,16,E,,74,E,,,,
June,16,E,,75,E,,,,
June,16,E,,77,E,,,,
June,16,E,,80,E,1,,,
June,16,E,,89,E,,,,
June,16,E,,87,E,,,,
June,16,E,M,,E,,,,
June,16,E,M,,E,,,,
June,16,E,M,,E,,,,
June,16,E,M,,E,,,,
June,16,E,M,,E,,,,
June,16,E,M,,E,,,,
June,16,E,F,,E,,,,
June,16,E,F,,E,,,,
June,16,E,F,,E,,,,
June,16,E,F,,E,,,,
June,16,E,F,,E,,,,
June,16,E,M,,,,1,,
June,16,E,F,,,,1,,
June,17,E,,19,E,,,,
June,17,E,,66,E,,,,
June,17,E,,87,N,,,,
June,17,E,,89,E,,,,
June,17,E,F,,E,,,,
June,17,E,F,,E,,,,
June,17,E,M,,E,,,,
June,17,E,M,,E,,,,
June,17,E,M,,E,,,,
June,17,E,M,,E,,,,
June,17,E,M,,E,,,,
June,17,E,M,,E,,,,
June,17,E,M,,E,,,,
June,18,E,,19,E,,,,
June,18,E,,66,E,,,,
June,18,E,,77,E,,,,
June,18,E,,89,E,,,,
June,18,E,F,,E,,,,
June,18,E,F,,E,,,,
June,18,E,F,,E,,,,
June,18,E,F,,E,,,,
June,18,E,F,,E,,,,
June,18,E,M,,E,,,,
June,18,E,M,,E,,,,
June,18,E,M,,E,,,,
June,18,E,M,,E,,,,
June,18,E,F,,E,,1,,
June,8,F,,91,,1,,1,
June,8,F,,3,,1,,1,
June,8,F,F,,,,1,1,
June,8,F,F,,,,1,1,
June,8,F,F,,,,1,1,
June,8,F,F,,,,1,1,
June,8,F,F,,,,1,1,
June,8,F,F,,,,1,1,
June,8,F,F,,,,1,1,
June,8,F,M,,,,1,1,
June,8,F,M,,,,1,1,
June,8,F,M,,,,1,1,
June,8,F,M,,N,,,1,
June,8,F,,1,F,,,,
June,8,F,,5,F,,,,
June,8,F,,6,F,,,,
June,8,F,,8,F,,,,
June,8,F,,11,F,,,,
June,8,F,,12,F,,,,
June,8,F,,13,F,,,,
June,8,F,,14,F,,,,
June,8,F,,15,F,,,,
June,8,F,,17,F,,,,
June,8,F,,18,F,,,,
June,8,F,,19,F,,,,
June,8,F,,23,F,,,,
June,8,F,,24,F,,,,
June,8,F,,25,F,,,,
June,8,F,,30,F,,,,
June,8,F,,33,F,,,,
June,8,F,,34,F,,,,
June,8,F,,35,F,,,,
June,8,F,,36,F,,,,
June,8,F,,37,F,,,,
June,8,F,,38,F,,,,
June,8,F,,39,F,,,,
June,8,F,,40,F,,,,
June,8,F,,41,F,,,,
June,8,F,,42,F,,,,
June,8,F,,44,F,,,,
June,8,F,,45,F,,,,
June,8,F,,46,F,,,,
June,8,F,,47,F,,,,
June,8,F,,48,F,,,,
June,8,F,,78,F,,,,
June,8,F,,79,F,,,,
June,8,F,,80,F,,,,
June,8,F,,83,F,,,,
June,8,F,,85,F,,,,
June,8,F,,88,F,,,,
June,8,F,,90,F,,,,
June,8,F,M,,F,,,,
June,8,F,M,,F,,,,
June,8,F,F,,F,,,,
June,9,F,F,,F,,1,1,
June,9,F,,2,F,,,,
June,9,F,,5,O,,,,
June,9,F,,11,F,,,,
June,9,F,,12,F,,,,
June,9,F,,17,O,,,,
June,9,F,,18,F,,,,
June,9,F,,30,F,,,,
June,9,F,,36,F,,,,
June,9,F,,38,O,,,,
June,9,F,,41,O,,,,
June,9,F,,43,F,,,,
June,9,F,,79,O,,,,
June,9,F,,86,O,,,,
June,9,F,,90,F,,,,
June,9,F,F,,F,,,,
June,10,F,F,,F,,,1,
June,10,F,,47,O,,,1,
June,10,F,,6,N,,,,
June,10,F,,17,N,,,,
June,10,F,,23,N,,,,
June,10,F,,24,F,,,,
June,10,F,,30,F,,,,
June,10,F,,36,F,,,,
June,10,F,,41,N,,,,
June,10,F,,42,F,,,,
June,10,F,,43,F,,,,
June,10,F,,47,F,,,,
June,10,F,,79,F,,,,
June,10,F,,84,F,,,,
June,10,F,M,,F,,,,
June,10,F,F,,O,,,,
June,11,F,,1,F,,,,
June,11,F,,17,F,,,,
June,11,F,,23,F,,,,
June,11,F,,24,N,,,,Lost number id after relocating
June,11,F,,42,F,,,,
June,11,F,,43,F,,,,
June,11,F,,47,F,,,,
June,11,F,,79,N,,,,
June,11,F,F,,F,,1,,
June,11,F,F,,F,,,,
June,11,F,M,,F,,,,
June,12,F,,7,F,,,,
June,12,F,,41,O,,,,
June,12,F,,43,F,,,,
June,12,F,,47,F,,,,
June,12,F,M,,F,,,,
June,12,F,F,,F,,,,
June,13,F,F,,F,,,,
June,13,F,M,,F,,,,
June,13,F,F,,,,1,,
June,13,F,,7,F,,,,
June,13,F,,43,F,,,,
June,13,F,,47,F,,,,
June,13,F,M,,F,,,,
June,14,F,,7,N,,,,
June,14,F,,43,F,,,,
June,14,F,F,,F,,,,
June,14,F,M,,F,,,,
June,15,F,,7,N,,,,
June,15,F,,23,F,,,,
June,15,F,,43,F,,,,
June,15,F,F,,F,,,,
June,15,F,M,,N,,,,
June,16,D,,4,D,,,,
June,16,D,,13,D,,,,
June,16,D,,16,D,,,,
June,16,D,,44,D,,,,
June,16,D,,47,D,,,,
June,16,D,,63,D,,,,
June,16,D,,69,D,,,,
June,16,D,,71,D,,,,
June,16,D,,76,D,,,,
June,16,D,,80,D,,,,
June,16,D,,84,D,,,,
June,16,D,,88,D,,,,
June,16,D,,89,D,,,,
June,16,D,F,,N,,,,
June,16,D,F,,O,,,,
June,16,D,F,,D,,,,
June,17,F,M,,F,,,1,
June,17,F,,7,O,,,,number dropped off when relocating
June,17,F,,23,F,,,,
June,17,F,,41,F,1,,,
June,17,F,,43,N,,,,
June,17,F,M,,F,,,,
June,18,F,,23,F,,,,
June,18,F,M,,F,,,,
June,18,F,F,,,,1,,
June,9,G,F,,,,1,1,
June,9,G,F,,,,1,1,
June,9,G,F,,,,1,1,
June,9,H,,1,H,,,,
June,9,H,,2,H,,,,
June,9,H,,3,H,,,,
June,9,H,,4,H,,,,
June,9,H,,5,H,,,,
June,9,H,,6,H,,,,
June,9,H,,7,H,,,,
June,9,H,,8,O,,,,
June,9,H,,9,H,,,,
June,9,H,,10,H,,,,
June,9,H,,12,H,,,,
June,9,H,,14,H,,,,
June,9,H,,16,H,,,,
June,9,H,,17,H,,,,
June,9,H,,18,N,,,,
June,9,H,,21,H,,,,
June,9,H,,22,H,,,,
June,9,H,,23,H,,,,
June,9,H,,25,H,,,,
June,9,H,,27,H,,,,
June,9,H,,28,H,,,,
June,9,H,,30,H,,,,
June,9,H,,31,H,,,,
June,9,H,,33,H,,,,
June,9,H,,34,H,,,,
June,9,H,,35,H,,,,
June,9,H,,36,H,,,,
June,9,H,,37,H,,,,
June,9,H,,38,H,,,,
June,9,H,,39,H,,,,
June,9,H,,40,N,,,,
June,9,H,,41,H,,,,
June,9,H,,42,H,,,,
June,9,H,,43,H,,,,
June,9,H,,45,H,,,,
June,9,H,,60,H,,,,
June,9,H,,68,H,,,,
June,9,H,,78,H,,,,
June,9,H,,79,H,,,,
June,9,H,,80,H,,,,
June,9,H,,81,H,,,,
June,9,H,,82,H,,,,
June,9,H,,83,H,,,,
June,9,H,,84,H,,,,
June,9,H,,88,H,,,,
June,9,H,,90,H,,,,
June,9,H,,91,H,,,,
June,9,H,U,,H,,,,
June,9,H,U,,H,,,,
June,9,H,U,,H,,,,
June,10,G,,,,,,,
June,10,G,M,,,,1,1,
June,10,G,F,,,,1,1,
June,10,G,M,,,,1,1,
June,10,G,,7,G,,,,
June,10,G,,8,N,,,,
June,10,G,,14,G,,,,
June,10,G,,20,G,,,,
June,10,G,,23,O,,,,
June,10,G,,25,G,,,,
June,10,G,,27,G,,,,
June,10,G,,29,G,1,,,
June,10,G,,32,G,,,,
June,10,G,,65,G,,,,
June,10,G,,66,G,,,,
June,10,G,,68,G,,,,
June,10,G,,72,G,,,,
June,10,G,,76,G,,,,
June,10,G,,77,G,,,,
June,10,G,,85,G,,,,
June,10,G,,86,N,,,,
June,10,G,,87,G,,,,
June,10,G,,88,G,,,,
June,10,G,,89,G,,,,
June,10,G,,90,G,,,,
June,10,G,,91,G,,,,
June,10,G,F,,G,,,,
June,10,G,F,,G,,,,
June,10,G,M,,O,,,,
June,10,G,M,,O,,,,
June,10,G,M,,O,,,,
June,10,G,M,,O,,,,
June,10,G,M,,O,,,,
June,10,G,M,,G,,,,
June,11,G,M,,N,,,1,
June,11,G,M,,O,,,1,
June,11,G,M,,G,,1,1,
June,11,G,M,,G,,1,1,
June,11,G,F,,G,,1,1,
June,11,G,,29,G,1,,1,
June,11,G,M,,G,,,1,
June,11,G,M,,,,1,1,
June,11,G,M,,,,1,1,
June,11,G,M,,,,1,1,
June,11,G,,7,G,,,,
June,11,G,,8,N,,,,
June,11,G,,14,G,,,,
June,11,G,,20,G,,,,
June,11,G,,23,N,,,,
June,11,G,,25,G,,,,
June,11,G,,32,N,,,,
June,11,G,,62,G,,,,
June,11,G,,65,O,,,,
June,11,G,,66,G,,,,
June,11,G,,68,G,,,,
June,11,G,,75,G,,,,
June,11,G,,76,G,,,,
June,11,G,,77,G,,,,
June,11,G,,80,G,,,,
June,11,G,,86,G,,,,
June,11,G,,87,G,,,,
June,11,G,,88,G,,,,
June,11,G,U,,G,,,,
June,11,G,U,,G,,,,
June,11,G,U,,G,,,,
June,11,G,U,,G,,,,
June,11,G,U,,G,,,,
June,11,G,U,,G,,,,
June,11,G,M,,G,,,,dead
June,12,G,,7,N,,,,
June,12,G,,8,G,,,,
June,12,G,,14,G,,,,
June,12,G,,20,G,,,,
June,12,G,,23,N,,,,
June,12,G,,32,N,,,,
June,12,G,,65,G,,,,
June,12,G,,66,G,,,,
June,12,G,,68,G,,,,
June,12,G,,75,G,,,,
June,12,G,,77,G,,,,
June,12,G,,87,G,,,,
June,12,G,,88,G,,,,
June,12,F,,42,O,,,,
June,13,G,,,,,,,
June,13,G,,7,G,,,,
June,13,G,,8,G,,,,
June,13,G,,14,G,,,,
June,13,G,,22,G,,,,
June,13,G,,23,G,,,,
June,13,G,,25,G,,,,
June,13,G,,29,G,1,,,
June,13,G,,32,G,,,,
June,13,G,,65,G,,,,
June,13,G,,66,G,,,,
June,13,G,,68,G,,,,
June,13,G,,75,G,,,,
June,13,G,,77,G,,,,
June,13,G,,80,G,,,,
June,13,G,,85,G,1,,,
June,13,G,,86,G,,,,
June,13,G,,87,G,,,,
