Month,Day_of_1st_session,Time,Population,Male,Female,Mating,Dispersal,Notes
June,6,2300,A,12,,,N,
June,6,2304,A,24,97,1,,
June,6,103,A,,92,,N,
June,6,125,A,22,75,1,,
June,6,500,A,,93,1,,
June,6,530,A,,96,1,,
June,7,2145,A,,75,1,,
June,7,2223,A,,93,1,,
June,7,410,A,20,90,,,
June,7,434,A,3,84,1,,
June,8,2141,A,12,,,O,
June,8,2147,A,19,,,,
June,8,2150,A,15,,,,
June,8,2135,A,5,,,N,
June,8,2140,A,26,,,N,
June,8,2248,A,15,,,,
June,8,2248,A,20,,,,
June,8,2250,A,19,,,,
June,8,2250,A,15,,,,
June,9,2215,A,19,99,1,,
June,9,2223,A,,73,,O,
June,9,2308,A,11,96,,,
June,9,40,A,,89,1,,
June,10,958,A,20,,,,
June,10,958,A,,90,,,
June,10,959,A,30,,,,
June,10,1000,A,,99,,,
June,10,1004,A,11,,,,
June,10,1005,A,28,,,,
June,10,1007,A,18,,,,
June,10,1010,A,,91,,,
June,10,1014,A,,87,,,
June,10,1130,A,31,,,,
June,10,1131,A,2,,,,
June,10,1134,A,24,,,,
June,10,1134,A,,91,,,
June,10,1136,A,,96,,,
June,10,1138,A,,100,,,
June,10,1149,A,2,,,,
June,10,1158,A,29,,,,
June,10,204,A,24,,,,
June,10,210,A,,89,,N,
June,11,2207,A,26,,,N,
June,11,2212,A,28,,,,
June,11,2223,A,,100,,,
June,11,2300,A,,99,,N,
June,11,,A,26,,,N,
June,11,,A,25,,,N,
June,11,,A,,84,,N,
June,11,125,A,,99,1,,mated with unmarked male
June,11,125,A,,83,,,
June,11,131,A,21,,,,
June,12,2145,A,26,,,N,
June,12,2230,A,,FRF,1,,maybe mated in previous night
June,6,2237,B,18,,,O,
June,6,2238,B,26,,,O,
June,6,100,B,14,,,,
June,6,530,B,,96,1,,
June,7,,B,30,,,O,
June,8,2155,B,24,,,,
June,8,2200,B,42,,,,
June,8,2207,B,21,,,,
June,8,2231,B,27,,,O,
June,8,2232,B,,88,,O,
June,8,2256,B,11,,,,
June,8,2256,B,2,,,,
June,8,2256,B,10,,,,
June,8,2258,B,27,,,,
June,8,2306,B,31,,,O,
June,8,2309,B,5,,,O,
June,10,2303,B,24,,,,
June,10,2304,B,MRF,,,,
June,10,2309,B,40,,,,
June,10,2309,B,1,,,,
June,10,2310,B,,96,,,
June,10,2312,B,42,,,,
June,10,2313,B,31,,,,
June,10,2315,B,2,,,,
June,10,2318,B,,93,,,
June,10,2319,B,36,,,,
June,10,2321,B,21,,,,
June,10,2322,B,11,,,,
June,10,2327,B,25,,,,
June,10,2348,B,87,,,,
June,10,2352,B,11,,,O,
June,10,2353,B,31,,,,
June,10,2354,B,40,,,,
June,10,2356,B,29,,,,
June,10,2359,B,28,,,,
June,10,4,B,25,,,,
June,10,5,B,42,,,,
June,10,6,B,2,,,,
June,10,201,B,21,,,,
June,10,203,B,MRF,,,,
June,10,206,B,28,,,,
June,10,213,B,31,,,,
June,10,215,B,21,,,,
June,6,945,C,,95,1,,
June,6,2249,C,,71,,,
June,6,2336,C,,95,,,
June,6,23,C,,63,,O,laying eggs
June,6,53,C,,63,,O,
June,6,100,C,,56,1,,
June,6,100,C,,?,1,,
June,6,400,C,,93,1,,
June,6,400,C,5,92,1,,
June,7,,C,,72,,O,
June,8,2210,C,1,,,,
June,8,2220,C,5,,,,
June,8,2228,C,4,,,,
June,8,2330,C,,79,,N,
June,8,10,C,,70,,,
June,9,103,C,6,89,1,,
June,10,1036,C,,80,,,
June,10,1039,C,1,,,,
June,10,1041,C,5,,,,
June,10,1043,C,3,,,,
June,10,1044,C,,59,,,
June,10,1045,C,,96,,,
June,10,1045,C,,83,,,
June,10,1046,C,,89,,,
June,10,1050,C,,80,,,
June,10,1050,C,,90,,,
June,10,1051,C,,?,,,unmarked female with spermatophore
June,10,1051,C,14,,,,
June,10,1054,C,2,,,,
June,10,1058,C,,94,,,
June,10,1152,C,14,,,,
June,10,1158,C,2,,,,
June,10,159,C,,29,,,
June,10,159,C,1,,,,
June,10,345,C,12,66,1,,
June,11,2135,C,14,,,,
June,12,2204,C,14,,,,
June,12,2250,C,,FRF,,,
June,12,2252,C,6,,,,
June,8,2225,D,,72,1,,
June,8,17,D,,55,,,
June,8,31,D,,72,,,
June,8,33,D,11,,,,
June,8,400,D,4,53,,,
June,8,406,D,,83,1,,male 2 or 11 closest
June,9,2155,D,,72,1,,
June,9,2200,D,2,67,,,
June,9,2258,D,2,78,1,,
June,9,2305,D,7,51,1,,
June,9,2347,D,,51,1,,
June,9,2350,D,2,78,1,,
June,9,2351,D,,72,1,,
June,9,2,D,,49,,,
June,10,2250,D,,78,1,,
June,10,2254,D,,53,1,,
June,10,2256,D,,91,,N,
June,10,2303,D,4,69,,,
June,10,20,D,4,,,,
June,10,25,D,3,,,,
June,10,32,D,4,69,,,
June,10,111,D,14,,,,
June,10,113,D,5,,,,
June,10,114,D,4,65,,,
June,10,120,D,7,,,,
June,11,2216,D,10,80,1,,
June,11,2313,D,8,87,1,,
June,11,2319,D,8,87,,,
June,11,2321,D,7,,,O,
June,11,2324,D,,66,,,
June,11,2332,D,,80,,,
June,11,2332,D,,91,,,
June,11,52,D,,16,,,
June,11,53,D,,87,,,
June,11,,D,,80,,,
June,12,2134,D,,71,,N,
June,12,2135,D,7,,,O,
June,12,2140,D,13,21,,,
June,12,2140,D,13,88,,,
June,12,2230,D,,71,,N,
June,12,2233,D,13,21,,,
June,12,2233,D,13,88,,,
June,12,2235,D,,54,,N,
June,12,2235,D,,78,,N,
June,12,2238,D,,63,,N,
June,12,4,D,,50,,,
June,12,7,D,1,,,O,
June,12,9,D,13,72,,,
June,12,103,D,,,,,
June,12,105,D,,,,,
June,12,108,D,13,88,1,,
June,12,119,D,,,,,
June,13,2156,D,13,88,,,Old spermatophore still visible from previous night
June,14,2220,D,8,87,1,,
June,14,2224,D,,78,,O,
June,14,2340,D,8,87,,,
June,15,2130,D,,89,,O,
June,15,42,D,,60,,,
June,15,43,D,4,?,1,,
June,16,2130,D,,FRF,,N,
June,16,2232,D,,88,,,
June,16,2240,D,?,60,1,,
June,16,2305,D,4,69,,,
June,16,2305,D,13,44,1,,
June,16,2313,D,MRF,FRF,1,,
June,8,2206,E,,85,1,,
June,8,2307,E,,82,1,,
June,8,2315,E,,64,1,,
June,8,,E,,87,,N,
June,8,103,E,,84,1,,
June,8,105,E,,82,,,
June,8,106,E,,64,,,
June,8,107,E,19,74,1,,
June,8,110,E,,85,,,
June,9,16,E,5,,,O,
June,9,18,E,,84,1,,
June,9,108,E,21,,,,
June,9,111,E,15,65,,,
June,9,112,E,1,85,,,
June,9,114,E,7,,,,
June,9,115,E,,71,1,,
June,9,119,E,4,77,,,
June,9,119,E,24,,,,
June,9,121,E,28,,,O,
June,10,2211,E,,87,,N,
June,10,2215,E,,72,,N,
June,10,2217,E,18,,,N,
June,10,2217,E,25,,,N,
June,10,2219,E,MRF,,,O,
June,10,2223,E,MRF,77,1,,
June,10,2225,E,MRF,?,1,,
June,10,2229,E,?,80,,,male without tape or ID removed prior to mating
June,10,31,E,1,?,1,,"spermatophore, female without tag and ID"
June,11,2130,E,,67,,O,
June,11,2130,E,30,,,O,
June,11,2231,E,?,89,1,,
June,11,2345,E,23,64,1,,spermatophore
June,11,2345,E,?,88,1,,
June,11,2345,E,2,82,1,,
June,11,2346,E,MRF,66,1,,
June,11,59,E,,87,1,,
June,11,100,E,29,,,,killed by parasite
June,11,100,E,24,,1,,"mating with unnumbered, tagged female"
June,12,2158,E,,FRF,,O,
June,12,2347,E,?,,,,"unmarked, removed"
June,12,2348,E,?,,,,"unmarked, removed"
June,12,2348,E,?,,,,"unmarked, removed"
June,12,47,E,MRF,,,O,
June,12,52,E,2,?,1,,female unmarked and removed
June,13,2145,E,,FRF,,N,
June,13,2148,E,,74,,N,
June,13,2344,E,,66,,N,
June,13,2345,E,MRF,,,N,
June,13,29,E,MRF,,,N,
June,14,2142,E,?,,,,"unmarked, removed"
June,14,2153,E,24,,,,No leg tag
June,14,2154,E,27,,,,No leg tag
June,14,2237,E,?,87,1,,
June,14,2247,E,19,80,1,,
June,15,2212,E,?,89,1,,"mating with unnumbered, untagged male"
June,15,2325,E,,74,,O,
June,15,19,E,,87,,O,
June,15,100,E,,?,,,removed
June,15,100,E,?,,,,removed
June,15,100,E,?,,,,removed
June,16,2211,E,MRF,FRF,1,,
June,16,2244,E,18,FRF,1,,
June,16,2356,E,21,77,1,,presumably male 21
June,16,45,E,,FRF,1,,
June,8,114,F,37,,,N,
June,8,117,F,,,,N,
June,8,1129,F,1,,,N,
June,9,2214,F,37,,,N,
June,9,2312,F,42,78,1,,
June,10,2154,F,24,,,N,
June,10,2311,F,,FRF,,O,
June,10,2313,F,17,?,,N,mating with unmarked female
June,10,1226,F,42,,,N,
June,10,1227,F,23,,,N,
June,10,1229,F,24,,,N,
June,10,110,F,24,,,O,
June,11,2150,F,7,,,O,
June,11,2150,F,42,,,O,
June,11,2303,F,,?,,,removed
June,11,112,F,24,,,O,
June,11,421,F,24,,,N,ID gone after replacement
June,12,2202,F,47,,,O,
June,12,29,F,?,,,,removed
June,13,2206,F,MRF,,,N,
June,13,2207,F,7,,,N,
June,13,2355,F,MRF,,,N,
June,13,102,F,MRF,,,N,
June,15,2201,F,1,,,N,
June,15,2201,F,MRF,,,N,
June,16,2158,F,?,,,,removed
June,16,105,F,43,?,1,,female with spermatophore without ID and tape
June,9,23,G,,?,,,female with spermatophore without ID and tape
June,10,2210,G,,78,,O,
June,11,2212,G,22,,,O,
June,11,2215,G,,83,,O,
June,11,2316,G,MRF,86,1,,
June,11,2331,G,32,,,N,
June,11,2333,G,20,,,N,
June,11,2334,G,23,,,N,
June,11,2335,G,MRF,,,N,
June,11,2337,G,?,86,1,,"spermatophore, unmarked male nearby"
June,11,2338,G,,77,,N,
June,11,2338,G,,65,,N,
June,11,2337,G,MRF,,,O,
June,11,2348,G,22,,,O,
June,11,104,G,,62,1,,"spermatophore, no male nearby"
June,11,111,G,,?,1,,immigrant female
June,13,2151,G,22,,,O,
June,14,2216,G,29,,,N,
June,14,2237,G,7,?,1,,female may not be from population
June,14,2310,G,MRF,80,1,,
June,14,2322,G,MRF,75,1,,
June,14,119,G,22,,,O,
June,15,,G,,?,,,removed
June,16,2207,G,MRF,,,O,
June,16,2213,G,,87,,,"dead, eaten by wolf spider"
June,16,2233,G,MRF,65,,,
June,9,2352,H,40,,,,"produced spermatophore, but no female around "
June,9,11,H,,77,,N,
June,10,2155,H,9,,,O,
June,10,56,H,,FRF,1,,
June,10,145,H,?,35,1,,"copulation activity, singing by immigrant"
June,11,2250,H,9,,,O,
June,11,2250,H,,77,,O,
June,11,2253,H,14,86,1,,male 14 near
June,11,25,H,,83,,N,
June,11,25,H,7,,,N,
June,11,26,H,1,,,N,
June,11,28,H,12,,,N,
June,11,29,H,2,,,N,
June,11,29,H,,82,,N,
June,11,29,H,,81,,N,
June,11,33,H,31,,,N,
June,12,2147,H,2,83,1,,"female with spermatophore, male nearby"
June,12,2153,H,,82,1,,
June,12,2244,H,21,,,,predated by wolf spider
June,12,2248,H,,?,1,,unmarked female with spermatophore
June,13,2145,H,25,,,O,
June,13,2345,H,2,,,N,
June,13,2345,H,,88,,N,
June,14,2139,H,,80,,,predated by wolf spider
June,14,2347,H,,FRF,1,,
June,14,2344,H,27,,,N,
June,14,122,H,22,,,O,
June,15,2228,H,22,,,O,
June,15,2253,H,15,,,O,
June,15,2350,H,23,,,O,
June,15,10,H,4,,,N,
June,15,10,H,44,,,N,
June,15,40,H,6,,,O,
June,16,2247,H,22,83,1,,
June,16,2307,H,MRF,,,O,
June,16,2354,H,42,FRF,1,,
June,16,31,H,21,?,1,,
June,16,53,H,25,,,O,
June,9,7,I,,?,,,removed
June,9,7,I,,?,,,removed
June,9,10,I,?,,,,removed
June,10,2118,I,4,81,1,,
June,10,2120,I,22,FRF,1,,
June,10,2225,I,,?,,,unmarked female with old spermatophore
June,10,2241,I,,91,,N,
June,10,2241,I,,82,,N,
June,10,2241,I,,48,,N,
June,10,2241,I,,59,,O,
June,10,2243,I,,49,,N,
June,10,2244,I,,69,,N,
June,10,2246,I,15,,,N,
June,10,2248,I,,53,,N,
June,10,2248,I,8,,,N,
June,10,2248,H,79,,,O,
June,10,2250,I,,48,,N,
June,10,2251,I,1,,,N,
June,10,2252,I,,35,,N,
June,10,2252,I,,56,,N,
June,10,2253,I,,FRF,1,,spermatophore
June,10,2255,I,,54,,N,
June,10,132,I,,74,,O,
June,10,135,I,50,81,1,,
June,11,2132,I,,70,,N,
June,11,2132,I,,90,1,,
June,11,2132,I,,52,1,,
June,11,2144,I,3,48,1,,
June,11,2152,I,,54,,O,
June,11,2224,I,,63,,N,
June,11,9,I,5,72,1,,
June,11,12,I,1,50,1,,
June,11,12,I,MRF,FRF,1,,
June,11,51,I,10,71,1,,
June,11,434,I,7,53,1,,
June,11,442,I,15,FRF,1,,
June,12,20,I,2,70,1,,
June,13,2350,I,,86,,N,
June,13,2355,I,,84,,N,
June,14,2154,I,,70,,O,
June,14,2202,I,,84,,N,
June,14,2208,I,,65,,N,
June,14,2330,I,,77,,N,
June,14,2330,I,,59,,N,
June,14,2331,I,,82,,N,
June,14,2332,I,,81,,N,
June,14,2333,I,,66,,N,
June,14,2333,I,,80,,N,
June,14,2334,I,9,,,N,
June,14,2338,I,,84,,N,
June,14,2339,I,,60,,N,
June,14,2339,I,,68,,N,
June,14,100,I,8,FRF,1,,
June,14,130,I,10,65,1,,mating without spermatophore
June,15,2351,I,,62,,N,
June,15,2351,I,,77,,N,
June,15,2351,I,,59,,N,
June,15,2351,I,,66,,N,
June,15,2351,I,,81,,N,
June,15,2,I,,86,1,,
June,17,2144,D,,69,1,,
June,17,2150,D,?,,,,removed
June,17,2236,D,?,,,,removed
June,17,2338,D,,89,,O,
June,17,1235,D,?,,,,removed
June,17,1235,D,?,,,,removed
June,17,330,D,,73,1,,
June,18,2227,D,,71,1,,
June,18,11,D,?,84,,N,
June,18,330,D,4,44,1,,
June,17,2205,E,,?,,,removed
June,17,2249,E,?,80,1,,
June,17,2350,E,MRF,,,O,
June,17,355,E,,66,1,,
June,17,402,E,,89,1,,
June,18,2243,E,MRF,77,1,,
June,18,2244,E,MRF,FRF,1,,
June,17,2224,F,23,?,1,,
June,17,2302,F,,?,,,removed
June,18,2211,F,47,,,O,
June,18,35,F,MRF,?,1,,
June,17,2149,G,,80,1,,
June,17,2340,G,,66,,N,
June,17,330,G,,68,1,,
June,17,345,G,?,?,,,"removed, unknown gender"
June,18,2345,G,,62,,O,No leg tag
June,18,320,G,,?,1,,mated immigrant
June,17,2154,H,,86,1,,
June,17,2155,H,,?,1,,mated immigrant
June,17,2351,H,,83,,N,
June,17,2352,H,4,,,N,
June,17,2352,H,27,,,N,
June,17,2356,H,25,,,N,
June,18,2300,H,?,,,,removed
June,18,1,H,MRF,82,1,,
June,18,31,H,MRF,,,N,
June,18,345,H,,FRF,1,,
June,18,2218,I,MRF,?,1,,
June,18,405,I,,77,1,,
June,6,6,A,12,,,O,
June,13,420,D,,84,1,,
June,14,330,D,,55,1,,
June,10,330,E,,80,1,,
June,12,330,E,,77,1,,
June,12,330,E,,84,1,,
June,14,330,E,,61,1,,
June,14,330,E,,63,1,,
June,14,330,E,,74,1,,
June,14,330,E,,FRF,1,,
June,16,330,E,,87,1,,
June,16,330,D,,80,1,,
June,15,330,G,,85,1,O,
June,10,330,H,,77,1,,
June,10,330,H,,FRF,1,,
June,14,330,H,,88,1,,
June,13,330,I,3,66,1,,
June,14,330,I,,62,1,O,
June,15,330,I,,59,1,O,
June,16,330,I,,78,1,N,